# experiment 
# different ddr and dds combination with the same city
# sweet spot is ddr between 8 and 9 and dds = 1
stopTime 500
warmUpTime 16.0

lorryVolume 24
lorryMaxLoad 8500
binServiceTime 300
binVolume 3.0
#disposalDistrRate experiment 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
disposalDistrRate experiment 8 8.1 8.2 8.3 8.4 8.5 8.6 8.7 8.8 8.9 9.0 
disposalDistrShape experiment 1
#disposalDistrRate experiment 1.0 2.0 3.0 4.0 5.0 10.0 12.0 13.0 15.0
#disposalDistrShape experiment 1 2 3 4 5 6 7 8 9 10

bagVolume 0.04
bagWeightMin 3
bagWeightMax 10
noAreas 1

areaIdx 0 serviceFreq 0.084 thresholdVal 0.6 noBins 15
roadsLayout
 0	13	-1	-1	 6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13	 0	11	-1	-1	 1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	11	 0	15	-1	-1	 3	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	15	 0	-1	-1	-1	 5	-1	-1	-1	-1	-1	-1	-1	-1
 6	-1	-1	-1	 0	14	-1	-1	 1	-1	-1	-1	-1	-1	-1	-1
-1	 1	-1	-1	14	 0	 3	-1	-1	10	-1	-1	-1	-1	-1	-1
-1	-1	 3	-1	-1	 3	 0	 2	-1	-1	 9	-1	-1	-1	-1	-1
-1	-1	-1	 5	-1	-1	 2	 0	-1	-1	-1	12	-1	-1	-1	-1
-1	-1	-1	-1	 1	-1	-1	-1	 0	13	-1	-1	13	-1	-1	-1
-1	-1	-1	-1	-1	10	-1	-1	13	 0	 1	-1	-1	 1	-1	-1
-1	-1	-1	-1	-1	-1	 9	-1	-1	 1	 0	 2	-1	-1	 8	-1
-1	-1	-1	-1	-1	-1	-1	12	-1	-1	 2	 0	-1	-1	-1	 4
-1	-1	-1	-1	-1	-1	-1	-1	13	-1	-1	-1	 0	12	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	 1	-1	-1	12	 0	 8	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 8	-1	-1	 8	 0	14
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	 4	-1	-1	14	 0

